
 Dynamic test of a simple plate (FIXED edge) Dynamic Implicit Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
        125             -3.630546e-03      2.238104e-01     -1.774680e-01
        126              0.000000e+00      3.258184e-03      0.000000e+00
        127              0.000000e+00      1.505063e-03      0.000000e+00
        128              9.197984e-03      2.472315e-01     -5.564252e-02
        129              7.006790e-03      6.017678e-01     -2.660434e-02
        130              1.560855e-02      8.307761e-01     -7.256569e-02
        131              4.554324e-03      9.330259e-01      4.030614e-01
        132             -4.001256e-02      9.506694e-01      5.334817e-01
        133             -7.513878e-02      7.899532e-01      4.491260e-01
        134             -1.301810e-01      3.363763e-01      1.059415e+00
        135             -2.448207e-01     -3.049180e-01      1.681263e+00
        136             -3.722760e-01     -8.483583e-01      1.291324e+00
        137             -4.275111e-01     -1.056122e+00     -4.640385e-14
        138             -3.722760e-01     -8.483583e-01     -1.291324e+00
        139             -2.448207e-01     -3.049180e-01     -1.681263e+00
        140             -1.301810e-01      3.363763e-01     -1.059415e+00
        141             -7.513878e-02      7.899532e-01     -4.491260e-01
        142             -4.001256e-02      9.506694e-01     -5.334817e-01
        143              4.554324e-03      9.330259e-01     -4.030614e-01
        144              1.560855e-02      8.307761e-01      7.256569e-02
        145              7.006790e-03      6.017678e-01      2.660434e-02
        146              9.197984e-03      2.472315e-01      5.564252e-02
        147              0.000000e+00      1.505063e-03      0.000000e+00
        148              0.000000e+00     -5.964641e-04      0.000000e+00
        149              1.889820e-02      1.370194e-01     -2.439541e-01
        150              3.215503e-02      3.975915e-01     -2.091579e-01
        151              5.331754e-02      6.713778e-01     -2.081455e-01
        152              5.147863e-02      9.309177e-01      3.090105e-01
        153              1.149402e-02      1.087448e+00      5.329789e-01
        154             -3.050723e-02      9.747939e-01      6.351930e-01
        155             -1.082443e-01      5.338479e-01      1.421777e+00
        156             -2.541969e-01     -6.242471e-02      2.066219e+00
        157             -4.074100e-01     -5.401149e-01      1.527390e+00
        158             -4.723230e-01     -7.167208e-01     -1.526557e-13
        159             -4.074100e-01     -5.401149e-01     -1.527390e+00
        160             -2.541969e-01     -6.242471e-02     -2.066219e+00
        161             -1.082443e-01      5.338479e-01     -1.421777e+00
        162             -3.050723e-02      9.747939e-01     -6.351930e-01
        163              1.149402e-02      1.087448e+00     -5.329789e-01
        164              5.147863e-02      9.309177e-01     -3.090105e-01
        165              5.331754e-02      6.713778e-01      2.081455e-01
        166              3.215503e-02      3.975915e-01      2.091579e-01
        167              1.889820e-02      1.370194e-01      2.439541e-01
        168              0.000000e+00     -5.964641e-04      0.000000e+00
        169              0.000000e+00     -7.273396e-04      0.000000e+00
        170              2.330894e-02      5.191169e-02     -3.491380e-01
        171              4.732465e-02      2.278426e-01     -3.692585e-01
        172              8.266709e-02      5.087131e-01     -3.990417e-01
        173              9.602229e-02      8.312060e-01      1.371161e-01
        174              6.573943e-02      1.042617e+00      4.865123e-01
        175              1.935470e-02      9.787518e-01      7.958926e-01
        176             -7.852953e-02      6.272046e-01      1.740417e+00
        177             -2.513487e-01      1.637717e-01      2.388452e+00
        178             -4.256702e-01     -1.940520e-01      1.717145e+00
        179             -4.982922e-01     -3.232673e-01      9.801188e-14
        180             -4.256702e-01     -1.940520e-01     -1.717145e+00
        181             -2.513487e-01      1.637717e-01     -2.388452e+00
        182             -7.852953e-02      6.272046e-01     -1.740417e+00
        183              1.935470e-02      9.787518e-01     -7.958926e-01
        184              6.573943e-02      1.042617e+00     -4.865123e-01
        185              9.602229e-02      8.312060e-01     -1.371161e-01
        186              8.266709e-02      5.087131e-01      3.990417e-01
        187              4.732465e-02      2.278426e-01      3.692585e-01
        188              2.330894e-02      5.191169e-02      3.491380e-01
        189              0.000000e+00     -7.273396e-04      0.000000e+00
        190              0.000000e+00     -1.629964e-04      0.000000e+00
        191              2.492271e-02      1.833886e-02     -4.012543e-01
        192              5.588611e-02      1.173643e-01     -4.920416e-01
        193              1.034851e-01      3.052924e-01     -5.753055e-01
        194              1.312453e-01      5.292315e-01     -2.754066e-02
        195              1.104556e-01      6.772852e-01      4.323390e-01
        196              6.186288e-02      6.507005e-01      9.046721e-01
        197             -4.994178e-02      4.554201e-01      1.959594e+00
        198             -2.409757e-01      2.013686e-01      2.603638e+00
        199             -4.292054e-01      9.267462e-03      1.840614e+00
        200             -5.068133e-01     -5.914771e-02      2.589075e-13
        201             -4.292054e-01      9.267462e-03     -1.840614e+00
        202             -2.409757e-01      2.013686e-01     -2.603638e+00
        203             -4.994178e-02      4.554201e-01     -1.959594e+00
        204              6.186288e-02      6.507005e-01     -9.046721e-01
        205              1.104556e-01      6.772852e-01     -4.323390e-01
        206              1.312453e-01      5.292315e-01      2.754066e-02
        207              1.034851e-01      3.052924e-01      5.753055e-01
        208              5.588611e-02      1.173643e-01      4.920416e-01
        209              2.492271e-02      1.833886e-02      4.012543e-01
        210              0.000000e+00     -1.629964e-04      0.000000e+00
        211              0.000000e+00     -1.496199e-14      0.000000e+00
        212              2.537969e-02     -5.369850e-14     -4.183575e-01
        213              5.891745e-02     -3.203817e-14     -5.402487e-01
        214              1.114866e-01     -1.709058e-13     -6.477358e-01
        215              1.451739e-01     -2.954697e-13     -9.517473e-02
        216              1.282970e-01      1.922773e-13      4.089405e-01
        217              7.906489e-02     -4.753443e-14      9.431261e-01
        218             -3.771432e-02     -1.344543e-13      2.037779e+00
        219             -2.352022e-01      1.713465e-13      2.679339e+00
        220             -4.282929e-01     -4.355968e-13      1.883503e+00
        221             -5.076277e-01     -2.963938e-13      9.150666e-14
        222             -4.282929e-01      7.137814e-15     -1.883503e+00
        223             -2.352022e-01     -4.343106e-14     -2.679339e+00
        224             -3.771432e-02      5.736822e-14     -2.037779e+00
        225              7.906489e-02      7.819067e-14     -9.431261e-01
        226              1.282970e-01      5.639334e-13     -4.089405e-01
        227              1.451739e-01     -9.581128e-14      9.517473e-02
        228              1.114866e-01      1.535959e-13      6.477358e-01
        229              5.891745e-02     -7.182839e-16      5.402487e-01
        230              2.537969e-02      2.103352e-14      4.183575e-01
        231              0.000000e+00      8.679639e-15      0.000000e+00
        232              0.000000e+00      1.629964e-04      0.000000e+00
        233              2.492271e-02     -1.833886e-02     -4.012543e-01
        234              5.588611e-02     -1.173643e-01     -4.920416e-01
        235              1.034851e-01     -3.052924e-01     -5.753055e-01
        236              1.312453e-01     -5.292315e-01     -2.754066e-02
        237              1.104556e-01     -6.772852e-01      4.323390e-01
        238              6.186288e-02     -6.507005e-01      9.046721e-01
        239             -4.994178e-02     -4.554201e-01      1.959594e+00
        240             -2.409757e-01     -2.013686e-01      2.603638e+00
        241             -4.292054e-01     -9.267462e-03      1.840614e+00
        242             -5.068133e-01      5.914771e-02     -1.296706e-13
        243             -4.292054e-01     -9.267462e-03     -1.840614e+00
        244             -2.409757e-01     -2.013686e-01     -2.603638e+00
        245             -4.994178e-02     -4.554201e-01     -1.959594e+00
        246              6.186288e-02     -6.507005e-01     -9.046721e-01
        247              1.104556e-01     -6.772852e-01     -4.323390e-01
        248              1.312453e-01     -5.292315e-01      2.754066e-02
        249              1.034851e-01     -3.052924e-01      5.753055e-01
        250              5.588611e-02     -1.173643e-01      4.920416e-01
        251              2.492271e-02     -1.833886e-02      4.012543e-01
        252              0.000000e+00      1.629964e-04      0.000000e+00
        253              0.000000e+00      7.273396e-04      0.000000e+00
        254              2.330894e-02     -5.191169e-02     -3.491380e-01
        255              4.732465e-02     -2.278426e-01     -3.692585e-01
        256              8.266709e-02     -5.087131e-01     -3.990417e-01
        257              9.602229e-02     -8.312060e-01      1.371161e-01
        258              6.573943e-02     -1.042617e+00      4.865123e-01
        259              1.935470e-02     -9.787518e-01      7.958926e-01
